0M,,1M,,2M,,3M,,4M,,5M,,2.5M,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Overlayed Graphs Changed: 09/05/2024 11:05:15, Old:OFF, New:ON
Excitation Wavelength Changed: 09/05/2024 11:05:15, Old: 350.00, New: 295.00
Emission Wavelength Changed: 09/05/2024 11:05:15, Old: 400.00, New: 300.00
Stop Wavelength Changed: 09/05/2024 11:05:15, Old: 600.00, New: 450.00
PMT Volts Changed: 09/05/2024 11:05:37, Old:600, New:700
Emission PMT (V): Changed: 09/05/2024 11:05:37, Old: 600, New: 700
PMT Volts Changed: 09/05/2024 11:05:50, Old:700, New:670
Emission PMT (V): Changed: 09/05/2024 11:05:50, Old: 700, New: 670
End Method Modifications

4M,
4M
Collection Time: 09/05/2024 11:46:27
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   670
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\LAB 3_2024\GRUPPO 1\Denaturazione\save_0.FBSW
Date/Time stamp: 09/05/2024 11:07:25
Method Modifications:
Overlayed Graphs Changed: 09/05/2024 11:05:15, Old:OFF, New:ON
Excitation Wavelength Changed: 09/05/2024 11:05:15, Old: 350.00, New: 295.00
Emission Wavelength Changed: 09/05/2024 11:05:15, Old: 400.00, New: 300.00
Stop Wavelength Changed: 09/05/2024 11:05:15, Old: 600.00, New: 450.00
PMT Volts Changed: 09/05/2024 11:05:37, Old:600, New:700
Emission PMT (V): Changed: 09/05/2024 11:05:37, Old: 600, New: 700
PMT Volts Changed: 09/05/2024 11:05:50, Old:700, New:670
Emission PMT (V): Changed: 09/05/2024 11:05:50, Old: 700, New: 670
End Method Modifications

5M,
5M
Collection Time: 09/05/2024 11:55:03
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   670
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\LAB 3_2024\GRUPPO 1\Denaturazione\save_0.FBSW
Date/Time stamp: 09/05/2024 11:07:25
Method Modifications:
Overlayed Graphs Changed: 09/05/2024 11:05:15, Old:OFF, New:ON
Excitation Wavelength Changed: 09/05/2024 11:05:15, Old: 350.00, New: 295.00
Emission Wavelength Changed: 09/05/2024 11:05:15, Old: 400.00, New: 300.00
Stop Wavelength Changed: 09/05/2024 11:05:15, Old: 600.00, New: 450.00
PMT Volts Changed: 09/05/2024 11:05:37, Old:600, New:700
Emission PMT (V): Changed: 09/05/2024 11:05:37, Old: 600, New: 700
PMT Volts Changed: 09/05/2024 11:05:50, Old:700, New:670
Emission PMT (V): Changed: 09/05/2024 11:05:50, Old: 700, New: 670
End Method Modifications

2.5M,
2.5M
Collection Time: 09/05/2024 12:09:11
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   670
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\LAB 3_2024\GRUPPO 1\Denaturazione\save_0.FBSW
Date/Time stamp: 09/05/2024 11:07:25
Method Modifications:
Overlayed Graphs Changed: 09/05/2024 11:05:15, Old:OFF, New:ON
Excitation Wavelength Changed: 09/05/2024 11:05:15, Old: 350.00, New: 295.00
Emission Wavelength Changed: 09/05/2024 11:05:15, Old: 400.00, New: 300.00
Stop Wavelength Changed: 09/05/2024 11:05:15, Old: 600.00, New: 450.00
PMT Volts Changed: 09/05/2024 11:05:37, Old:600, New:700
Emission PMT (V): Changed: 09/05/2024 11:05:37, Old: 600, New: 700
PMT Volts Changed: 09/05/2024 11:05:50, Old:700, New:670
Emission PMT (V): Changed: 09/05/2024 11:05:50, Old: 700, New: 670
End Method Modifications

